date,title,price,description,skills,url
2024-02-24,Private Gambling Website Development,£24 - £197,"I am seeking a professional to design and set up a private gambling website for myself and a few friends. This platform will be hosted in Russia, in compliance with local regulations. 

Key features required include:
- User registration and login capabilities
- A resilient virtual currency system
- Engaging multiplayer gaming modules

Moreover, emphasis should be placed on creating a robust system that guarantees strict data privacy and security, as this is a non-negotiable regulatory requirement in Russia. 

The ideal candidate has experience with setting up similar platforms, understands the nuances of gambling site operations, and demonstrates knowledge of related Russian laws. Please share relevant past experiences and strategies you plan to implement in your bid. Thank you.",Website Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/indesign/pdf-word-conversion-37800644
2024-02-24,E-Commerce Mobile App UI/UX Design,"£1631
                                (Avg Bid)","I'm seeking an experienced mobile app UI/UX designer to craft an appealing and functional interface for my e-commerce app that is exclusively designed for iOS users. 

- Key Features: The design needs to incorporate innovative and interactive product images to enhance user experience. 

- Ideal Skills: Exceptional graphic design abilities, proficiency in UI/UX software, strong understanding of mobile design and user behaviour, previous experience in designing retail or e-commerce apps.

Please provide a portfolio showcasing similar work. I look forward to seeing your creative talents!",Website Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/graphic-design/commerce-mobile-app-design-37804994
2024-02-24,Dynamic Clo3D Fashion Design Specialist,£14 - £119,"I'm seeking a proficient Clo3D user equipped to handle a range of tasks in the software. The goal is to create virtual prototypes and realistic simulations of bespoke fashion designs, with a focus on an engaging, interactive 3D environment. Key project tasks include:

1. **3D Fashion Design Creation** - Leverage your design skills and strong sense of fashion to create stunning, detailed 3D designs based on my ideas and specifications.

2. **Fabric Behavior Simulation** - Implement virtual representations of fabric behavior that add depth and realism to the designs.

3. **Tech Packs Generation** - Create comprehensive tech packs that can be passed on to manufacturers, ensuring alignment within the production process.

Ideal candidate should have a robust understanding of fabric texture...",Product Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/3d-animation/dynamic-clo-fashion-design-specialist
2024-02-24,Electromagnetic Relay product development,"£84
                                (Avg Bid)",I am seeking an experienced electrical engineer to built simple electromagnet relay that combines the applications of a permanent magnet and an electromagnet. This innovative device will be used mainly for controlling mechanical movement in an automated process. A significant function it needs to have is position control.,PCB Layout,https://www.freelancer.co.uk/jobs/?keyword=python/projects/electronics/electromagnetic-relay-product
2024-02-24,Text to AI animation Video.,"£502
                                (Avg Bid)","I require a machine learning engineer to create a predictive algorithm that generates Vector animation videos. The video style should converge towards the 'Motion Graphics' genre and include elements such as animals, objects and human characters. Key skills and experience needed for the project:
- Proficiency in Machine Learning techniques, particularly predictive analysis
- Working knowledge of Vector Animation video generation
- Ability to incorporate diverse elements into animation videos: animals, objects, and human characters
- Familiarity with 'Motion Graphics' video style.",Stable Diffusion,https://www.freelancer.co.uk/jobs/?keyword=python/projects/machine-learning/text-animation-video
2024-02-24,Technical English to Italian Translation,"£197
                                (Avg Bid)","I'm seeking a skilled translator to precisely transpose technical documents from English to Italian. 

- Strong command in both English and Italian is mandatory
- Proven experience translating technical documents is essential
- Attention to detail, high levels of accuracy and understanding technical terminologies is critical

In your bid, please provide evidence of your translation experience, particularly within a technical setting. The project will commence immediately for the right candidate.",Translation,https://www.freelancer.co.uk/jobs/?keyword=python/projects/translation/technical-english-italian-translation
2024-02-24,Custom Yocto Linux Build for Variscite SOM,"£23 / hr
                                (Avg Bid)","I am in need of a skilled embedded software engineer able to create a customized Yocto Linux Build specifically for my Variscite MX93 V2-A SOM module.

The build must include these specific features:
- WiFi support
- Bluetooth support
- Custom device drivers
- CAN x2 support

Build Instructions and Resources can be found at 

I also need the build to be based on a specific kernel version (Kernel V6.1.36).

Ideal candidates should have experience in Linux operating systems, with specific knowledge of Yocto Linux being a major advantage. Experience in custom software builds and creating device specific drivers would certainly make you standout. Effective communication is critical for this project, as I look forward to regularly reviewing your progress and making necessary adjustments.",Software Architecture,https://www.freelancer.co.uk/jobs/?keyword=python/projects/linux/custom-yocto-linux-build-for
2024-02-24,Logo & Palette for Car Rental,"£50
                                (Avg Bid)","I'm seeking a talented and seasoned branding expert who can help my car rental service become the top choice for tourists. We need a logo and color palette design that visually presents my company as reliable and committed to service quality. If you have a strong background in branding, especially in the hospitality or tourism sector, you might be the perfect fit for this project. 

Key Aspects:

- Logo Design: Should resonate with trustworthiness and dedication to seamless service.
- Color Palette Selection: Pick colors that depict a reliable but still exciting and appealing brand.

Skills & Experience:

- Proven experience in logo design and color palette selection
- Understanding of the tourism sector and its clientele
- Strong portfolio which includes work similar to our needs...",Photoshop,https://www.freelancer.co.uk/jobs/?keyword=python/projects/logo-design/logo-palette-for-car-rental
2024-02-24,Advanced HV Substation Design Specialist,"£13 / hr
                                (Avg Bid)","I'm looking for an advanced level engineering professional specialized in secondary systems design and documentation for HV Substations. Here are the tasks you will be involved in: 

Key Responsibilities:
- Undertake secondary systems design and documentation related to HV substations.

Qualifications and Skills:
- Advanced experience with secondary systems design and documentation is required.
- Proficiency in AutoCAD is mandatory.

This is a great opportunity for seasoned professionals seeking challenging projects. Let's create efficient and reliable HV substations for UK projects. Looking forward to your proposals.",Engineering,https://www.freelancer.co.uk/jobs/?keyword=python/projects/autocad/advanced-substation-design-specialist
2024-02-24,Online Lesson E-learning Curriculum Planner / developer ( Edison Coding and Robotics ) -- 24 Feb 2024,"£324
                                (Avg Bid)","I am looking for a freelancer to create an online e-learning curriculum (Edison Coding and Robotics ) for  students focuses on coding and robotics. 

Create the lesson resources( instructional video , step by step guide , quizzes , lesson plan etc) to be currate into our LMS
Looking into developing 3 levels ( basic , intermediate and advance ) per course.
36 lessons x 1 hour per level .

course delivery include :
-modify/create online lesson into our LMS for students self learning (elearning)
- modify/create Quiz and interactive gamification during the learning .
- modify/create Assessment and upload of project at this end of the day
- modify/create Lesson plan briefing guide
- modify/create Teacher Planning guide
- Each lesson will comprise of lab assignments-100% practical for hands on ....",eLearning Designer,https://www.freelancer.co.uk/jobs/?keyword=python/projects/education-tutoring/online-lesson-learning-curriculum-37804985
2024-02-24,Android Java Developer Urgently Needed,"£114
                                (Avg Bid)","I am in a pressing need of an efficient Android Java Developer who can help me with publishing my app updates to Google Playstore as soon as possible. 

Key requirements:

• Extensive experience in Android SDK, Kotlin programming, and RESTful API integration.
• Proficient with the Android Java library.
• Substantial knowledge of the nitty-gritty of publishing an updated application on Google Playstore.
• Must be able to deliver the project ASAP.

With your remarkable skills and expertise, I am confident that you can provide the quality of service I am looking for.",RESTful,https://www.freelancer.co.uk/jobs/?keyword=python/projects/android/android-java-developer-urgently-needed
2024-02-24,Interactive Snowday Forecast Calculator Tool,"£94
                                (Avg Bid)","I am looking for a skilled developer who can create a tool that will calculate the probability of a snow day, similar to this - 

Features to include: 
- Probability of a snow day calculation based on given data
- Use of zip code for precise results

Data to be considered for the calculation:
- Snowfall forecast
- Temperature
- Wind speed

The tool should present the forecast for the next three days. An ideal candidate would have experience in meteorology-based application development. Knowledge of probability calculations is also a must. You would also need to be proficient in usability and user experience, as the tool needs to be user-friendly.",Website Development,https://www.freelancer.co.uk/jobs/?keyword=python/projects/website-development/interactive-snowday-forecast-calculator
2024-02-24,PFC Boost Converter Simulation in Matlab,£6 - £14,"For this task, I am in need of a seasoned professional skilled in the setup and management of MATLAB Simulink simulations. The main goal is to structure and administer a simulation of a PFC based boost converter utilizing the NLC method. 

Key Responsibilities:

- Develop a simulation for a PFC based boost converter using NLC method in Matlab Simulink.

Ideal Skills and Experience:

- Extensive experience in Matlab Simulink 
- A depth of understanding of Power Factor Correction (PFC) and Non-Linear Control (NLC) methods.
- Practical experience in simulation setup, particularly dynamic system simulation.

Please note, exact parameters for this simulation will be defined at the commencement of the project. The default understanding would be that influencing factors like input voltage, output...",Matlab and Mathematica,https://www.freelancer.co.uk/jobs/?keyword=python/projects/matlab-mathematica/pfc-boost-converter-simulation-matlab
2024-02-24,User Interaction Web Developer Needed,"£21
                                (Avg Bid)","Objective: Extract student transcript data from a website which I will provide and compile it into an Excel file, including their overall GPA and GPA limited to only CS, ACTG, or MNGT courses (exclude all other courses).

Details: You are welcome to utilize any software or programming language (preferably Python or VBA) for this task. Alternatively, you can utilize MS Excel's built-in features. However, ensure that the report can be generated automatically multiple times for different students using their student ID. Please log the time it takes you to complete this project and indicate the total amount of time spent on it. 

[Note: I understand that the website access is limited solely to my own data. Your work just needs to have this capability of fetching other students' data....",Web Scraping,https://www.freelancer.co.uk/jobs/?keyword=python/projects/python/user-interaction-web-developer-needed
2024-02-24,RV Park Laundry/Shower Building Design,"£73
                                (Avg Bid)","I'm seeking an experienced engineer or architect to create an efficient layout for a laundry/shower facility within a RV park. This facility requires room for approximately 10 washer/dryer sets and 6 individual shower units and should be designed with the following considerations in mind:
- Maximizing space usage: As the proposed building is over 1000 square feet or just under, the layout should provide efficient utilization of the space to accommodate all the required equipment with ease of access.
- Facilitating ease of maintenance and cleaning: The facility should be designed to not only be user-friendly for our guests but also maintenance-friendly to ensure efficient and regular upkeep. 
The ultimate goal of this project is to enhance the amenities of our RV park by providing our ...",Interior Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/interior-design/park-laundry-shower-building-design
2024-02-24,Vibrant Branding & Design Suite,"£63
                                (Avg Bid)","I'm in urgent need of a creative individual or team capable of producing a vibrant and catchy set of branding materials. Key tasks will include:

- Logo design
- Graphic design
- Website design

The ideal design will be bold and captivating to appeal to my business's primary demographic: young adults aged 18-29. 

Proficiency in up-to-date design software and experience in creating stylish, energetic designs tailored towards a youthful market will ensure a successful bid. Creativity, a keen eye for detail, and an ability to capture the ethos of a brand into design are also attributes to shine in this role. Let's make branding that resonates.",Website Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/logo-design/vibrant-branding-design-suite
2024-02-24,Comprehensive Facebook Page & Ad Management,"£8 / hr
                                (Avg Bid)","I am looking for an experienced Facebook expert to take charge of my page management, ad campaigns, and content creation for a single social media platform. Experience with handling similar Facebook projects is crucial. 

Key responsibilities include: 
- Managing the Facebook page ensuring it remains active and engaging.
- Creating and managing ads campaigns aimed at the right target audience.
- Developing compelling content in line with my specific style and requirements. 

Ideal candidates should have a proven track record of results-driven Facebook page management and ad campaigns. Strong content creation skills tailored to fit unique brand styles are essential.",Social Media Marketing,https://www.freelancer.co.uk/jobs/?keyword=python/projects/facebook-marketing/comprehensive-facebook-page-management
2024-02-24,PHP developer needed urgently -- 2,"£80
                                (Avg Bid)","As the client, I need assistance in creating a PHP website. However, I have not yet specified the required features, the information freelancers should include in their application, or the website's intended purpose. 

Key Requirements:
- Familiarity with PHP and MySQL
- Versatility in dealing with various website types and functionalities, as the specifics are currently undecided
- Eagerness to adapt to new requests and changes

Ideal Application:
Freelancers interested in this project should lay out their experience and past work, particularly in PHP. Please submit a detailed proposal for the project, even though the requirements are currently vague, I am open to suggestions.",Website Design,https://www.freelancer.co.uk/jobs/?keyword=python/projects/php/php-developer-needed-urgently-37804967
2024-02-24,WordPress Developer for Consulting Firm Website,"£106
                                (Avg Bid)",Looking for web devloper for building consulting firm website using wordpress....list links to previous consulting firm websites devloped using wordpress....will not entertain without previous consulting firm urls....please check project description properly,WordPress,https://www.freelancer.co.uk/jobs/?keyword=python/projects/website-design/wordpress-developer-for-consulting-firm
2024-02-24,"Python, Advanced Django Web Development Project","£2294
                                (Avg Bid)","Hi! I am in need of a Python developer who is an expert in Django for a project that requires advanced customization of an existing Django project (DATING BACKEND). The ideal candidate should have experience in customizing and modifying existing Django projects to meet specific requirements.

Skills and experience required for the job:
- Expert knowledge in Python and Django framework
- Good knowledge in GRAPHQL
- Strong understanding of Django project structure and architecture
- Proven experience in customizing and modifying existing Django projects
- Ability to work with complex customization requirements
- Familiarity with Django's templating system and ORM
- Proficient in writing clean, maintainable, and efficient code
- Strong problem-solving skills and attention to detail

Addi...",Python,https://www.freelancer.co.uk/jobs/?keyword=python/projects/python/python-advanced-django-web-development
2024-02-24,Engaging Coaching Profile Development,"£81
                                (Avg Bid)","As a provider of comprehensive coaching services, spanning from career guidance to life coaching and health advice, I am looking for a skilled writer to craft an attractive profile. The goal for this project is to specifically attract individuals seeking personal development and growth.

The profile should:

- Clearly communicate my array of coaching services.
- Demonstrate a strong understanding of personal development needs.
- Successfully allure potential clients.

Ideal candidate shall have:

- Stellar writing skills tailored to personal development niche.
- A good understanding of unique selling propositions in coaching industry.
- Experience in writing coach or similar profiles.
  
Together, let's make a profile that not only attracts clients but also dynamically showcases the p...",Ghostwriting,https://www.freelancer.co.uk/jobs/?keyword=python/projects/creative-writing/engaging-coaching-profile-development
2024-02-24,9 videos of 1 minute each,"£115
                                (Avg Bid)","Through a text script (Attached file) We want to create a disruptive advertising that consists of 9 videos of one minute each.

-It will be necessary:
-Use our material and branding
-Use free gallery videos
-Sound and video effects
-Voice and texts

See the example we have: 
And do a test, if we like it, the job is yours. 
We do not start working if you do not send a small proof that allows us to see its quality.",Video Services,https://www.freelancer.co.uk/jobs/?keyword=python/projects/video-services/videos-minute-each
2024-02-24,Sleek Product Promotion Poster & Leaflet,"£30
                                (Avg Bid)","I'm seeking a creative and modern graphic designer to create an eye-catching poster and leaflet that will be used to advertise a product to the general public. Your design needs to speak volumes about the product and must be suitable to leave a lasting impression, drawing the public's attention.

Key Requirements:

- Create a modern and sleek design that appeals to the general public
- Tailor the content to effectively advertise the product
- Use powerful and persuasive visuals and text

Skills & Experience: 

- Expertise in graphic design, particularly in poster and leaflet design 
- A strong understanding of advertising, preferably with experience in the product promotion domain
- High proficiency in graphic design software (Adobe Creative Suite, Sketch, etc.)
- A keen eye ...",Poster Design,https://www.freelancer.co.uk/jobs/?keyword=python/contest/sleek-product-promotion-poster-amp-leaflet-2373858
2024-02-24,Comprehensive Data Science Project,"£114
                                (Avg Bid)","I'm on the lookout for an expert data scientist who is proficient in a wide range of analysis types, as I'm unsure at this stage which would be most beneficial for my project. 

Your tasks:
- Conduct a thorough analysis of my given dataset
- Apply analytical methodologies as deemed appropriate to derive meaningful insights.

Following skills and experience would be ideal: 
- A solid background in Data Science
- Experience in various data analysis types including Descriptive, Inferential, and Predictive analysis
- Ability to choose and apply relevant statistical techniques or models such as Regression Analysis, Cluster Analysis, or Time series Analysis based on the data set and project requirements
- Strong skills in identifying patterns, trends, making data-driven decisions, or p...",Data Science,https://www.freelancer.co.uk/jobs/?keyword=python/projects/data-science/comprehensive-data-science-project
2024-02-24,Multitalented Graphic Designer for Social Media,"£659
                                (Avg Bid)","I'm seeking a graphic designer specializing in social media posts design, video editing, and motion graphics to take my online presence to the next level. 

What I Require from You:
- Proficient in creating engaging designs for social media.
- Expertise in video editing and motion graphics for captivating visuals.
- Proven experience in graphic design is a must.

Ideal Skills and Experience:
- Excellent in using advanced graphic design software.
- Strong portfolio of previous social media designs, video editing, and motion graphic projects.
- Professional experience in graphic design geared towards social media platforms. 

I encourage you to include your relevant experience in your application. Looking forward to viewing your portfolios!",Video Editing,https://www.freelancer.co.uk/jobs/?keyword=python/projects/graphic-design/multitalented-graphic-designer-for
